ID,Accession
hsa-miR-623,MIMAT0003292
hsa-miR-624-3p,MIMAT0004807
hsa-miR-625-5p,MIMAT0003294
hsa-miR-626,MIMAT0003295
hsa-miR-627,MIMAT0003296
hsa-miR-628-3p,MIMAT0003297
hsa-miR-628-5p,MIMAT0004809
hsa-miR-629-5p,MIMAT0004810
hsa-miR-630,MIMAT0003299
hsa-miR-631,MIMAT0003300
hsa-miR-632,MIMAT0003302
hsa-miR-633,MIMAT0003303
hsa-miR-634,MIMAT0003304
hsa-miR-635,MIMAT0003305
hsa-miR-636,MIMAT0003306
hsa-miR-637,MIMAT0003307
hsa-miR-638,MIMAT0003308
hsa-miR-639,MIMAT0003309
hsa-miR-640,MIMAT0003310
hsa-miR-641,MIMAT0003311
hsa-miR-642a-5p,MIMAT0003312
hsa-miR-642b-3p,MIMAT0018444
hsa-miR-643,MIMAT0003313
hsa-miR-644a,MIMAT0003314
hsa-miR-645,MIMAT0003315
hsa-miR-646,MIMAT0003316
hsa-miR-647,MIMAT0003317
hsa-miR-648,MIMAT0003318
hsa-miR-649,MIMAT0003319
hsa-miR-650,MIMAT0003320
hsa-miR-651,MIMAT0003321
hsa-miR-652-3p,MIMAT0003322
hsa-miR-653,MIMAT0003328
hsa-miR-654-3p,MIMAT0004814
hsa-miR-654-5p,MIMAT0003330
hsa-miR-655,MIMAT0003331
hsa-miR-656,MIMAT0003332
hsa-miR-657,MIMAT0003335
hsa-miR-658,MIMAT0003336
hsa-miR-659-3p,MIMAT0003337
hsa-miR-660-5p,MIMAT0003338
hsa-miR-661,MIMAT0003324
hsa-miR-662,MIMAT0003325
hsa-miR-663a,MIMAT0003326
hsa-miR-663b,MIMAT0005867
hsa-miR-664-3p,MIMAT0005949
hsa-miR-665,MIMAT0004952
hsa-miR-668,MIMAT0003881
hsa-miR-670,MIMAT0010357
hsa-miR-671-3p,MIMAT0004819
hsa-miR-671-5p,MIMAT0003880
hsa-miR-675-5p,MIMAT0004284
hsa-miR-7-5p,MIMAT0000252
hsa-miR-708-5p,MIMAT0004926
hsa-miR-711,MIMAT0012734
hsa-miR-718,MIMAT0012735
hsa-miR-720,MIMAT0005954
hsa-miR-744-5p,MIMAT0004945
hsa-miR-758,MIMAT0003879
hsa-miR-759,MIMAT0010497
hsa-miR-760,MIMAT0004957
hsa-miR-761,MIMAT0010364
hsa-miR-762,MIMAT0010313
hsa-miR-764,MIMAT0010367
hsa-miR-765,MIMAT0003945
hsa-miR-766-3p,MIMAT0003888
hsa-miR-767-3p,MIMAT0003883
hsa-miR-767-5p,MIMAT0003882
hsa-miR-769-3p,MIMAT0003887
hsa-miR-769-5p,MIMAT0003886
hsa-miR-770-5p,MIMAT0003948
hsa-miR-802,MIMAT0004185
hsa-miR-873-5p,MIMAT0004953
hsa-miR-874,MIMAT0004911
hsa-miR-875-3p,MIMAT0004923
hsa-miR-875-5p,MIMAT0004922
hsa-miR-876-3p,MIMAT0004925
hsa-miR-876-5p,MIMAT0004924
hsa-miR-877-5p,MIMAT0004949
hsa-miR-885-3p,MIMAT0004948
hsa-miR-885-5p,MIMAT0004947
hsa-miR-887,MIMAT0004951
hsa-miR-888-5p,MIMAT0004916
hsa-miR-889,MIMAT0004921
hsa-miR-890,MIMAT0004912
hsa-miR-891a,MIMAT0004902
hsa-miR-891b,MIMAT0004913
hsa-miR-892a,MIMAT0004907
hsa-miR-892b,MIMAT0004918
hsa-miR-9-5p,MIMAT0000441
hsa-miR-920,MIMAT0004970
hsa-miR-921,MIMAT0004971
hsa-miR-922,MIMAT0004972
hsa-miR-924,MIMAT0004974
hsa-miR-92a-3p,MIMAT0000092
hsa-miR-92b-3p,MIMAT0003218
hsa-miR-93-5p,MIMAT0000093
hsa-miR-933,MIMAT0004976
hsa-miR-934,MIMAT0004977
hsa-miR-935,MIMAT0004978
hsa-miR-936,MIMAT0004979
hsa-miR-937,MIMAT0004980
hsa-miR-938,MIMAT0004981
hsa-miR-939,MIMAT0004982
hsa-miR-940,MIMAT0004983
hsa-miR-941,MIMAT0004984
hsa-miR-942,MIMAT0004985
hsa-miR-943,MIMAT0004986
hsa-miR-944,MIMAT0004987
hsa-miR-95,MIMAT0000094
hsa-miR-96-5p,MIMAT0000095
hsa-miR-98,MIMAT0000096
hsa-miR-99a-5p,MIMAT0000097
hsa-miR-99b-5p,MIMAT0000689
